date,flow ,flow_mmsec,day,month,year
40802,1.699008,9.51564E-20,16,9,2011
40803,1.5857408,8.88126E-20,17,9,2011
40804,1.4016816,7.8504E-20,18,9,2011
40805,1.274256,7.13673E-20,19,9,2011
40806,1.14966208,6.43891E-20,20,9,2011
40807,1.14399872,6.4072E-20,21,9,2011
40808,1.20063232,6.72438E-20,22,9,2011
40809,1.36486976,7.64423E-20,23,9,2011
40810,2.55983872,1.43369E-19,24,9,2011
40811,4.4457376,2.48993E-19,25,9,2011
40812,3.398016,1.90313E-19,26,9,2011
40813,2.65894752,1.4892E-19,27,9,2011
40814,2.09827488,1.17518E-19,28,9,2011
40815,1.95102752,1.09271E-19,29,9,2011
40816,5.1253408,2.87055E-19,30,9,2011
40817,5.9748448,3.34633E-19,1,10,2011
40818,5.946528,3.33047E-19,2,10,2011
40819,10.9302848,6.12173E-19,3,10,2011
40820,12.3744416,6.93056E-19,4,10,2011
40821,13.025728,7.29532E-19,5,10,2011
40822,9.7976128,5.48735E-19,6,10,2011
40823,6.1730624,3.45735E-19,7,10,2011
40824,4.8421728,2.71196E-19,8,10,2011
40825,3.9926688,2.23617E-19,9,10,2011
40826,3.3696992,1.88727E-19,10,10,2011
40827,3.1714816,1.77625E-19,11,10,2011
40828,2.83168,1.58594E-19,12,10,2011
40829,2.73540288,1.53202E-19,13,10,2011
40830,4.105936,2.29961E-19,14,10,2011
40831,11.4966208,6.43891E-19,15,10,2011
40832,11.4116704,6.39134E-19,16,10,2011
40833,7.0792,3.96485E-19,17,10,2011
40834,5.2952416,2.96571E-19,18,10,2011
40835,4.5590048,2.55336E-19,19,10,2011
40836,7.1075168,3.98071E-19,20,10,2011
40837,8.7498912,4.90055E-19,21,10,2011
40838,6.4279136,3.60008E-19,22,10,2011
40839,5.238608,2.93399E-19,23,10,2011
40840,4.6156384,2.58508E-19,24,10,2011
40841,4.24752,2.37891E-19,25,10,2011
40842,3.9077184,2.1886E-19,26,10,2011
40843,4.0776192,2.28375E-19,27,10,2011
40844,5.804944,3.25118E-19,28,10,2011
40845,5.4368256,3.045E-19,29,10,2011
40846,5.6916768,3.18774E-19,30,10,2011
40847,6.7393984,3.77454E-19,31,10,2011
40848,6.6827648,3.74282E-19,1,11,2011
40849,6.8526656,3.83797E-19,2,11,2011
40850,6.9659328,3.90141E-19,3,11,2011
40851,6.5411808,3.66352E-19,4,11,2011
40852,5.6067264,3.14016E-19,5,11,2011
40853,4.7855392,2.68024E-19,6,11,2011
40854,4.2758368,2.39477E-19,7,11,2011
40855,3.9360352,2.20446E-19,8,11,2011
40856,3.7378176,2.09344E-19,9,11,2011
40857,4.6156384,2.58508E-19,10,11,2011
40858,12.600976,7.05743E-19,11,11,2011
40859,13.9035488,7.78696E-19,12,11,2011
40860,8.6932576,4.86883E-19,13,11,2011
40861,6.8526656,3.83797E-19,14,11,2011
40862,6.1164288,3.42563E-19,15,11,2011
40863,5.6916768,3.18774E-19,16,11,2011
40864,6.088112,3.40977E-19,17,11,2011
40865,5.6916768,3.18774E-19,18,11,2011
40866,4.7005888,2.63266E-19,19,11,2011
40867,4.2758368,2.39477E-19,20,11,2011
40868,3.964352,2.22032E-19,21,11,2011
40869,3.6245504,2.03E-19,22,11,2011
40870,5.5500928,3.10844E-19,23,11,2011
40871,6.1447456,3.44149E-19,24,11,2011
40872,5.2102912,2.91813E-19,25,11,2011
40873,5.3235584,2.98157E-19,26,11,2011
40874,6.1730624,3.45735E-19,27,11,2011
40875,6.3429632,3.5525E-19,28,11,2011
40876,6.1730624,3.45735E-19,29,11,2011
40877,9.769296,5.47149E-19,30,11,2011
